commit hash: 79cdc862d315d2c666e667f554398c0e1e26fc84
diff --git a/Bot/change_cmd_ids.py b/Bot/change_cmd_ids.py
deleted file mode 100644
index e69de29..0000000
diff --git a/Bot/create_dataset.py b/Bot/create_dataset.py
index 0393595..0ef477e 100644
--- a/Bot/create_dataset.py
+++ b/Bot/create_dataset.py
@@ -1,12 +1,11 @@
 import os
-import sys
 from tqdm import tqdm
 from pydub import AudioSegment
 
 
 DATASET_PATH = './saves'
-OUTPUT_PATH = './Dataset/Dataset/FELICE_demo7'
-CMDS_DICT = {
+OUTPUT_PATH = '../Model_Augmentation/dataset/FELICE_demo7'
+'''CMDS_DICT = {
     6:6,
     8:8,
     12:12,
@@ -15,6 +14,17 @@ CMDS_DICT = {
     30:20,
     18:23
 }# 'old_id':'new_id'
+'''
+CMDS_DICT = {
+    6:0,
+    8:1,
+    12:2,
+    31:3,
+    28:4,
+    30:5,
+    18:6
+}# 'old_id':'new_id'
+#'''
 CMDS_LIST = CMDS_DICT.keys()
 
 ds_cmd_path = os.path.join(OUTPUT_PATH, 'commands')
diff --git a/Bot/fix_dataset.py b/Bot/fix_dataset.py
index dbbb555..7a8b2bb 100644
--- a/Bot/fix_dataset.py
+++ b/Bot/fix_dataset.py
@@ -1,5 +1,5 @@
 """
-Fix the data acquired through the Telegram both in qhich there are some commands with bad definition. This is caused by the wrong definition in the previous phase, so it is managed after acquisition through this script.
+Fix the data acquired through the Telegram both in which there are some commands with bad definition. This is caused by the wrong definition in the previous phase, so it is managed after acquisition through this script.
 """
 
 import os
diff --git a/Bot/log.txt b/Bot/log.txt
index 1ba8ca9..7125a75 100644
--- a/Bot/log.txt
+++ b/Bot/log.txt
@@ -1,3038 +1,213 @@
 /user/sbini/anaconda3/lib/python3.8/site-packages/telegram/ext/conversationhandler.py:287: UserWarning: If 'per_message=False', 'CallbackQueryHandler' will not be tracked for every message.
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/571275450/ita/ita_5.wav", "duration": 0.0, "command": 5}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_23835096.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_17856379.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_19031212.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/2140135041/ita/ita_6.wav", "duration": 0.0, "command": 6}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20244229.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20202650.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/2144627614/ita/ita_1.wav", "duration": 0.0, "command": 1}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1908497562/ita/ita_1.wav", "duration": 0.0, "command": 1}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_26966869.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/5006572278/ita/ita_0.wav", "duration": 0.0, "command": 0}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/48724485/ita/ita_2.wav", "duration": 0.0, "command": 2}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/2127261933/ita/ita_6.wav", "duration": 0.0, "command": 6}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/2109142388/ita/ita_1.wav", "duration": 0.0, "command": 1}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1224730345/ita/ita_2.wav", "duration": 0.0, "command": 2}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1276203341/ita/ita_3.wav", "duration": 0.0, "command": 3}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1005594640/ita/ita_6.wav", "duration": 0.0, "command": 6}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20266299.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/719438104/ita/ita_0.wav", "duration": 0.0, "command": 0}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1544136214/ita/ita_0.wav", "duration": 0.0, "command": 0}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/2129470480/ita/ita_0.wav", "duration": 0.0, "command": 0}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1780966140/ita/ita_6.wav", "duration": 0.0, "command": 6}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1224730345/ita/ita_1.wav", "duration": 0.0, "command": 1}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1064283897/ita/ita_2.wav", "duration": 0.0, "command": 2}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/765587623/ita/ita_2.wav", "duration": 0.0, "command": 2}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_25496023.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_17632437.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_22320134.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_21565225.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_25640825.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_21281830.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20066378.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/623691937/ita/ita_5.wav", "duration": 0.0, "command": 5}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/551316026/ita/ita_1.wav", "duration": 0.0, "command": 1}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_25835389.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/692151419/ita/ita_0.wav", "duration": 0.0, "command": 0}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/179492157/ita/ita_3.wav", "duration": 0.0, "command": 3}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1544136214/ita/ita_1.wav", "duration": 0.0, "command": 1}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/224710733/ita/ita_3.wav", "duration": 0.0, "command": 3}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_19370991.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/899529674/ita/ita_1.wav", "duration": 0.0, "command": 1}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_23839362.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_19991172.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/268005350/ita/ita_2.wav", "duration": 0.0, "command": 2}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20064856.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1430746625/ita/ita_0.wav", "duration": 0.0, "command": 0}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/2080397916/ita/ita_1.wav", "duration": 0.0, "command": 1}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20272540.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/2121819999/ita/ita_1.wav", "duration": 0.0, "command": 1}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_25570049.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20013686.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_22957212.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/914604355/ita/ita_1.wav", "duration": 0.0, "command": 1}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/238016822/ita/ita_1.wav", "duration": 0.0, "command": 1}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/630722423/ita/ita_3.wav", "duration": 0.0, "command": 3}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/436294034/ita/ita_1.wav", "duration": 0.0, "command": 1}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_21325521.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1132842894/ita/ita_0.wav", "duration": 0.0, "command": 0}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/765587623/ita/ita_6.wav", "duration": 0.0, "command": 6}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/279297158/ita/ita_1.wav", "duration": 0.0, "command": 1}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1953034279/ita/ita_0.wav", "duration": 0.0, "command": 0}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20072432.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/466977274/ita/ita_6.wav", "duration": 0.0, "command": 6}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_26956537.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/623691937/ita/ita_2.wav", "duration": 0.0, "command": 2}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/2121819999/ita/ita_0.wav", "duration": 0.0, "command": 0}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/142490997/ita/ita_2.wav", "duration": 0.0, "command": 2}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/2058616/ita/ita_6.wav", "duration": 0.0, "command": 6}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_18403169.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_17543188.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/630722423/ita/ita_5.wav", "duration": 0.0, "command": 5}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/482000749/ita/ita_1.wav", "duration": 0.0, "command": 1}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_24761832.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/179847597/ita/ita_3.wav", "duration": 0.0, "command": 3}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_19997979.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20024065.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20089067.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/747267779/ita/ita_6.wav", "duration": 0.0, "command": 6}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20156670.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_25607631.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/208525704/ita/ita_2.wav", "duration": 0.0, "command": 2}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20839627.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_19878036.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_25963245.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/2118597066/ita/ita_2.wav", "duration": 0.0, "command": 2}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_19011365.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20015306.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20257443.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20016398.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20072431.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/867055321/ita/ita_6.wav", "duration": 0.0, "command": 6}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/2104392071/ita/ita_2.wav", "duration": 0.0, "command": 2}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_25475301.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_19986139.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/747267779/ita/ita_1.wav", "duration": 0.0, "command": 1}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_22442357.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20242349.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20059369.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1700542692/ita/ita_0.wav", "duration": 0.0, "command": 0}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20015263.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_26851242.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1254765304/ita/ita_0.wav", "duration": 0.0, "command": 0}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/1212263007/ita/ita_6.wav", "duration": 0.0, "command": 6}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20032356.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20244393.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_25240125.wav", "duration": 0.0, "command": 7}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/synthetics/azure/neural/ita/DiegoNeural_0.wav", "duration": 0.0, "command": 0}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/5006572278/ita/ita_1.wav", "duration": 0.0, "command": 1}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/296821092/ita/ita_2.wav", "duration": 0.0, "command": 2}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/commands/202738934/ita/ita_1.wav", "duration": 0.0, "command": 1}
+{"audio_filepath": "/mnt/sdb1/sbini/Speech-Command_Interaction/Model_Augmentation/dataset/FELICE_demo7/reject_plus_common_voice/out/train_id_0/common_voice_it_20058084.wav", "duration": 0.0, "command": 7}
